Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement_list single_statement
Rule 3     statement_list -> single_statement
Rule 4     single_statement -> declaration ENDSTR
Rule 5     single_statement -> setting ENDSTR
Rule 6     single_statement -> if
Rule 7     single_statement -> dowhile
Rule 8     single_statement -> function
Rule 9     single_statement -> callfunc ENDSTR
Rule 10    single_statement -> cmd ENDSTR
Rule 11    single_statement -> ENDSTR
Rule 12    declaration -> type var
Rule 13    type -> INT
Rule 14    type -> BOOL
Rule 15    type -> SHORT INT
Rule 16    type -> SHORT
Rule 17    var -> variable
Rule 18    var -> setting
Rule 19    var -> var COMMA var
Rule 20    setting -> variable SET expr
Rule 21    expr -> variable
Rule 22    expr -> const
Rule 23    expr -> math_expr
Rule 24    expr -> callfunc
Rule 25    expr -> cmd
Rule 26    expr -> OPBR expr CLBR
Rule 27    setting -> variable SET setarr
Rule 28    type -> vectorof
Rule 29    vectorof -> VECTOROF type
Rule 30    setarr -> CUOPBR setarr CUCLBR
Rule 31    setarr -> setarr COMMA setarr
Rule 32    setarr -> CUOPBR exprarr CUCLBR
Rule 33    exprarr -> exprarr COMMA exprarr
Rule 34    exprarr -> expr
Rule 35    const -> digit
Rule 36    const -> bool
Rule 37    const -> sizeof
Rule 38    variable -> VARIABLE
Rule 39    variable -> VARIABLE index
Rule 40    index -> SQOPBR expr SQCLBR
Rule 41    index -> index index
Rule 42    sizeof -> SIZEOF OPBR type CLBR
Rule 43    sizeof -> SIZEOF OPBR variable CLBR
Rule 44    bool -> TRUE
Rule 45    bool -> FALSE
Rule 46    bool -> UNDEFINED
Rule 47    digit -> INTTYP
Rule 48    digit -> SHORTTYP
Rule 49    math_expr -> expr SUB expr
Rule 50    math_expr -> expr ADD expr
Rule 51    math_expr -> expr SECOND LARGER expr
Rule 52    math_expr -> expr SECOND SMALLER expr
Rule 53    math_expr -> expr FIRST LARGER expr
Rule 54    math_expr -> expr FIRST SMALLER expr
Rule 55    math_expr -> expr AND expr
Rule 56    math_expr -> expr OR expr
Rule 57    math_expr -> expr NOT AND expr
Rule 58    math_expr -> expr NOT OR expr
Rule 59    callfunc -> VARIABLE OPBR varlist CLBR
Rule 60    varlist -> variable
Rule 61    varlist -> const
